fold,kernel_type,SEED,learning_rate,lambda,patience,alpha_std,smoothing,n_splits,test_size,precompute_batch_size,optimizer,max_epochs,kernel_params,nll_train,nll_val,nll_test,acc_train,acc_val,acc_test,train_time,precompute_time,precompute_time_train,precompute_time_val,precompute_time_test
1,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2926536875911079,0.5999089710748018,0.41119384765625,0.9015743440233236,0.746268656716418,0.8339552238805971,30.767773389816284,90.01361298561096,72.016042470932,8.990402460098267,8.999568462371826
2,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2895916659074344,0.6490718784616955,0.41732696988689366,0.9022740524781341,0.7136194029850746,0.832089552238806,28.054601907730103,90.70881915092468,72.63428688049316,9.043728113174438,9.03042984008789
3,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.29373266103316326,0.6504682854040346,0.3952363427005597,0.9002915451895044,0.7182835820895522,0.8414179104477612,27.973488807678223,90.11387395858765,72.09752917289734,9.005783319473267,9.0101900100708
4,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2961808719023324,0.6530740083153568,0.3994858015829058,0.8949271137026239,0.7360074626865671,0.8330223880597015,27.234339475631714,90.05577301979065,72.03887033462524,9.008032083511353,9.008499145507812
5,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2924565814048834,0.6547406894057545,0.36205778548966594,0.8999416909620991,0.7276119402985075,0.8544776119402985,28.761839628219604,90.16264963150024,72.13485193252563,9.019821405410767,9.007596731185913
6,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2900056942419825,0.6770509178958722,0.3542893537834509,0.9033236151603499,0.7164179104477612,0.8544776119402985,28.045586585998535,90.15091633796692,72.07734656333923,9.024267435073853,9.048932075500488
7,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.29267020089285717,0.658147555678638,0.3874930196733617,0.8984256559766763,0.7098880597014925,0.8423507462686567,28.805527448654175,89.9994432926178,71.9923837184906,8.997952699661255,9.008738040924072
8,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2946025988520408,0.6380563992172924,0.3579403322134445,0.8970262390670554,0.7257462686567164,0.8591417910447762,27.966485500335693,90.20413637161255,72.15467524528503,9.01840329170227,9.030686378479004
9,0.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=0.5_length_scale=1,0.2925886467321595,0.6567406747855392,0.34715037559395406,0.8994869402985075,0.7142857142857143,0.8600746268656716,28.789596796035767,90.27945613861084,72.2522668838501,9.003026008605957,9.023765087127686
1,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.39278898278061225,0.5875726386682311,0.48980507921816696,0.8310204081632653,0.7434701492537313,0.7705223880597015,30.77394413948059,92.979012966156,74.39644289016724,9.2901132106781,9.284960985183716
2,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.3895646752004373,0.6203347960514809,0.49210357666015625,0.8321865889212828,0.7192164179104478,0.7714552238805971,28.188366174697876,92.85749912261963,74.29904270172119,9.28194284439087,9.276096105575562
3,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.3919871765670554,0.6219924243528452,0.47388845415257697,0.8295043731778425,0.7098880597014925,0.7807835820895522,28.93841028213501,92.84096908569336,74.27981781959534,9.281273365020752,9.279510736465454
4,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.39440982028972305,0.6326943013205457,0.47878128734987174,0.828804664723032,0.7257462686567164,0.7714552238805971,28.087964057922363,92.95987939834595,74.3594069480896,9.301456451416016,9.298642873764038
5,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.3904194378644315,0.6301370876938549,0.45410349831652286,0.8327696793002916,0.7285447761194029,0.7919776119402985,28.067014932632446,93.16395831108093,74.52833771705627,9.297025203704834,9.338207721710205
6,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.39079149963556853,0.6617549497689774,0.45041579630837514,0.8333527696793003,0.7173507462686567,0.7910447761194029,27.07295036315918,93.16337513923645,74.60097002983093,9.281599998474121,9.280434608459473
7,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.39024174904336734,0.6437031760144589,0.4815489356197528,0.8335860058309038,0.7061567164179104,0.7854477611940298,28.80988359451294,92.97407102584839,74.3803482055664,9.304780006408691,9.288573741912842
8,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.3923381696428571,0.593985315579087,0.453359632349726,0.8307871720116619,0.7444029850746269,0.7882462686567164,29.820422887802124,92.92448139190674,74.3383994102478,9.283395290374756,9.302309274673462
9,1.5matern,42,0.01,5e-05,20,0.01,0.01,9,0.1,1500,LBFGS,100,sigma=5_nu=1.5_length_scale=1,0.38685163811071593,0.6199282121702848,0.4409598165483617,0.8365205223880597,0.7142857142857143,0.7975746268656716,28.00711154937744,93.2159857749939,74.61715650558472,9.287715435028076,9.310742378234863
