fold,kernel_type,kernel_params,Nw,rho,tol,eps,smoothing,n_splits,theta_std,lambda,patience,SEED,learning_rate,nll_train,nll_val,nll_test,acc_train,acc_val,acc_test,train_time
1,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.4448708830630467,0.5714314019502099,0.5356198211214436,0.8016326530612244,0.7360074626865671,0.7546641791044776,18.259930849075317
2,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.4497910782616618,0.6144610732348997,0.5616124281242713,0.7979008746355685,0.7089552238805971,0.7378731343283582,15.97494649887085
3,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.44344826211734695,0.6128964779981926,0.5273554218349172,0.801865889212828,0.6847014925373134,0.7509328358208955,17.670392990112305
4,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.46452732097303207,0.6044700394815473,0.5588345883497551,0.7875218658892128,0.7061567164179104,0.730410447761194,12.199089527130127
5,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.45886570699708457,0.6210200751005713,0.5285537491983442,0.797201166180758,0.7098880597014925,0.7490671641791045,13.22750973701477
6,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.47943034803206996,0.6292421141667153,0.5463809113004314,0.7868221574344023,0.6958955223880597,0.7397388059701493,10.15001916885376
7,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.4706335698341837,0.6154752133497551,0.5549776447353079,0.794402332361516,0.7014925373134329,0.7341417910447762,11.166801452636719
8,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.47229307124635567,0.5742415812478137,0.5416547860672225,0.7881049562682215,0.7444029850746269,0.730410447761194,12.08789849281311
9,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,10,42,0.1,0.4534705432493295,0.6013093551222572,0.5266844336666278,0.7979244402985075,0.7133520074696545,0.7555970149253731,14.808809995651245
1,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.45226340424562683,0.5827697070676889,0.5638329235475454,0.7949854227405247,0.7388059701492538,0.7360074626865671,16.685677528381348
2,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.4684799221027697,0.6190227679352263,0.5585278753024429,0.7905539358600583,0.6958955223880597,0.7453358208955224,12.035275936126709
3,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.43777394998177843,0.6008941308775945,0.528080214315386,0.8038483965014577,0.6977611940298507,0.7667910447761194,20.05507183074951
4,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.4664692567875364,0.6113657026148555,0.5480953615103195,0.7900874635568513,0.7052238805970149,0.7369402985074627,12.672017574310303
5,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.4685828739978134,0.6306946028524371,0.5360948932704641,0.7942857142857143,0.7098880597014925,0.7509328358208955,11.515056133270264
6,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.47416667615707,0.6286674044025478,0.5395526031949627,0.7892711370262391,0.7005597014925373,0.7341417910447762,10.91887903213501
7,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.47356749954446065,0.6182334102801422,0.5595312545548624,0.7917201166180758,0.7005597014925373,0.7416044776119403,11.229949474334717
8,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.4675658823797376,0.5739588381639168,0.5482629804468867,0.7891545189504373,0.7322761194029851,0.7313432835820896,13.015397548675537
9,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.1,0.4499874399669135,0.6007432269782913,0.5143801561042444,0.8035214552238806,0.7236227824463118,0.753731343283582,15.963997602462769
1,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4444777241253644,0.5740208981642082,0.5504862087876049,0.8001166180758017,0.7332089552238806,0.7425373134328358,134.65998220443726
2,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4608014076166181,0.621923190444263,0.5597138476015916,0.7910204081632654,0.7024253731343284,0.7350746268656716,106.92305207252502
3,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4428642891308309,0.608887401979361,0.5349058464391908,0.8023323615160349,0.6949626865671642,0.7509328358208955,131.467520236969
4,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4704596107416181,0.6106005996020872,0.5425899562551014,0.7879883381924199,0.7145522388059702,0.7369402985074627,99.11937928199768
5,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4653992233053936,0.6257783690495278,0.5351448628439832,0.7931195335276968,0.7052238805970149,0.7406716417910447,99.50000619888306
6,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4757670143950437,0.6307814868528452,0.5438470982793552,0.7865889212827988,0.7089552238805971,0.7369402985074627,49.404414653778076
7,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4739685734784985,0.6199097135173741,0.5635019558579174,0.7896209912536443,0.6986940298507462,0.7210820895522388,28.932438373565674
8,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4646158094934402,0.5784187316894531,0.5349391538705399,0.7923032069970846,0.7294776119402985,0.7444029850746269,34.03261733055115
9,gaussian,"{'sigma': 5, 'lengthscale': 1}",10000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.46360810123272794,0.6001320205816701,0.5294695042852146,0.7941930970149254,0.7180205415499533,0.7527985074626866,33.054611921310425
1,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4419422774690233,0.5678654001719916,0.533801975534923,0.802798833819242,0.7360074626865671,0.7416044776119403,97.88906764984131
2,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4639633917182945,0.6166472933185634,0.5575745995364972,0.7903206997084549,0.7098880597014925,0.7332089552238806,72.04900097846985
3,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4392160167638484,0.6033900246691348,0.5302543070778918,0.800932944606414,0.6902985074626866,0.7434701492537313,97.73420977592468
4,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.46659119897959184,0.6065709128308652,0.540671732888293,0.7905539358600583,0.7126865671641791,0.7332089552238806,71.35567951202393
5,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4621203079446064,0.6167994257229478,0.5337928088743296,0.7955685131195336,0.7080223880597015,0.7453358208955224,71.4304506778717
6,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4694910486516035,0.6204259502353953,0.5328330424294543,0.7898542274052478,0.7033582089552238,0.7388059701492538,66.7510416507721
7,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.46523021820335275,0.612607813593167,0.5439036355089786,0.794402332361516,0.7033582089552238,0.7416044776119403,70.65275979042053
8,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.4643084912536443,0.5715208480607218,0.5310555073752332,0.7919533527696793,0.7378731343283582,0.7350746268656716,75.22404837608337
9,gaussian,"{'sigma': 5, 'lengthscale': 1}",20000,1000,1e-09,1e-09,0.01,9,0.001,1e-10,15,42,0.01,0.45733853240511313,0.603370189221522,0.5243873026833605,0.7964085820895522,0.7170868347338936,0.7444029850746269,76.31036114692688
